fechaKey,fechaCompleta,dia,mes,diaN,trimestre,anio
10810,2017-09-10,Sun,September,10,3,2017
10811,2017-09-11,Mon,September,11,3,2017
10812,2017-09-12,Tue,September,12,3,2017
10813,2017-09-13,Wed,September,13,3,2017
10814,2017-09-14,Thu,September,14,3,2017
10815,2017-09-15,Fri,September,15,3,2017
10816,2017-09-16,Sat,September,16,3,2017
10817,2017-09-17,Sun,September,17,3,2017
10818,2017-09-18,Mon,September,18,3,2017
10819,2017-09-19,Tue,September,19,3,2017
10820,2017-09-20,Wed,September,20,3,2017
10821,2017-09-21,Thu,September,21,3,2017
10822,2017-09-22,Fri,September,22,3,2017
10823,2017-09-23,Sat,September,23,3,2017
10824,2017-09-24,Sun,September,24,3,2017
10825,2017-09-25,Mon,September,25,3,2017
10826,2017-09-26,Tue,September,26,3,2017
10827,2017-09-27,Wed,September,27,3,2017
10828,2017-09-28,Thu,September,28,3,2017
10829,2017-09-29,Fri,September,29,3,2017
10830,2017-09-30,Sat,September,30,3,2017
10901,2017-10-01,Sun,October,1,4,2017
10902,2017-10-02,Mon,October,2,4,2017
10903,2017-10-03,Tue,October,3,4,2017
10904,2017-10-04,Wed,October,4,4,2017
10905,2017-10-05,Thu,October,5,4,2017
10906,2017-10-06,Fri,October,6,4,2017
10907,2017-10-07,Sat,October,7,4,2017
10908,2017-10-08,Sun,October,8,4,2017
10909,2017-10-09,Mon,October,9,4,2017
10910,2017-10-10,Tue,October,10,4,2017
10911,2017-10-11,Wed,October,11,4,2017
10912,2017-10-12,Thu,October,12,4,2017
10913,2017-10-13,Fri,October,13,4,2017
10914,2017-10-14,Sat,October,14,4,2017
10915,2017-10-15,Sun,October,15,4,2017
10916,2017-10-16,Mon,October,16,4,2017
10917,2017-10-17,Tue,October,17,4,2017
10918,2017-10-18,Wed,October,18,4,2017
10919,2017-10-19,Thu,October,19,4,2017
10920,2017-10-20,Fri,October,20,4,2017
10921,2017-10-21,Sat,October,21,4,2017
10922,2017-10-22,Sun,October,22,4,2017
10923,2017-10-23,Mon,October,23,4,2017
10924,2017-10-24,Tue,October,24,4,2017
10925,2017-10-25,Wed,October,25,4,2017
10926,2017-10-26,Thu,October,26,4,2017
10927,2017-10-27,Fri,October,27,4,2017
10928,2017-10-28,Sat,October,28,4,2017
10929,2017-10-29,Sun,October,29,4,2017
10930,2017-10-30,Mon,October,30,4,2017
10931,2017-10-31,Tue,October,31,4,2017
11001,2017-11-01,Wed,November,1,4,2017
11002,2017-11-02,Thu,November,2,4,2017
11003,2017-11-03,Fri,November,3,4,2017
11004,2017-11-04,Sat,November,4,4,2017
11005,2017-11-05,Sun,November,5,4,2017
11006,2017-11-06,Mon,November,6,4,2017
11007,2017-11-07,Tue,November,7,4,2017
11008,2017-11-08,Wed,November,8,4,2017
11009,2017-11-09,Thu,November,9,4,2017
11010,2017-11-10,Fri,November,10,4,2017
11011,2017-11-11,Sat,November,11,4,2017
11012,2017-11-12,Sun,November,12,4,2017
11013,2017-11-13,Mon,November,13,4,2017
11014,2017-11-14,Tue,November,14,4,2017
11015,2017-11-15,Wed,November,15,4,2017
11016,2017-11-16,Thu,November,16,4,2017
11017,2017-11-17,Fri,November,17,4,2017
11018,2017-11-18,Sat,November,18,4,2017
11019,2017-11-19,Sun,November,19,4,2017
11020,2017-11-20,Mon,November,20,4,2017
11021,2017-11-21,Tue,November,21,4,2017
11022,2017-11-22,Wed,November,22,4,2017
11023,2017-11-23,Thu,November,23,4,2017
11024,2017-11-24,Fri,November,24,4,2017
11025,2017-11-25,Sat,November,25,4,2017
11026,2017-11-26,Sun,November,26,4,2017
11027,2017-11-27,Mon,November,27,4,2017
11028,2017-11-28,Tue,November,28,4,2017
11029,2017-11-29,Wed,November,29,4,2017
11030,2017-11-30,Thu,November,30,4,2017
11101,2017-12-01,Fri,December,1,4,2017
11102,2017-12-02,Sat,December,2,4,2017
11103,2017-12-03,Sun,December,3,4,2017
11104,2017-12-04,Mon,December,4,4,2017
11105,2017-12-05,Tue,December,5,4,2017
11106,2017-12-06,Wed,December,6,4,2017
11107,2017-12-07,Thu,December,7,4,2017
11108,2017-12-08,Fri,December,8,4,2017
11109,2017-12-09,Sat,December,9,4,2017
11110,2017-12-10,Sun,December,10,4,2017
11111,2017-12-11,Mon,December,11,4,2017
11112,2017-12-12,Tue,December,12,4,2017
11113,2017-12-13,Wed,December,13,4,2017
11114,2017-12-14,Thu,December,14,4,2017
11115,2017-12-15,Fri,December,15,4,2017
11116,2017-12-16,Sat,December,16,4,2017
11117,2017-12-17,Sun,December,17,4,2017
11118,2017-12-18,Mon,December,18,4,2017
11119,2017-12-19,Tue,December,19,4,2017
11120,2017-12-20,Wed,December,20,4,2017
11121,2017-12-21,Thu,December,21,4,2017
11122,2017-12-22,Fri,December,22,4,2017
11123,2017-12-23,Sat,December,23,4,2017
11124,2017-12-24,Sun,December,24,4,2017
11125,2017-12-25,Mon,December,25,4,2017
11126,2017-12-26,Tue,December,26,4,2017
11127,2017-12-27,Wed,December,27,4,2017
11128,2017-12-28,Thu,December,28,4,2017
11129,2017-12-29,Fri,December,29,4,2017
11130,2017-12-30,Sat,December,30,4,2017
11131,2017-12-31,Sun,December,31,4,2017
20001,2018-01-01,Mon,January,1,1,2018
20002,2018-01-02,Tue,January,2,1,2018
20003,2018-01-03,Wed,January,3,1,2018
20004,2018-01-04,Thu,January,4,1,2018
20005,2018-01-05,Fri,January,5,1,2018
20006,2018-01-06,Sat,January,6,1,2018
20007,2018-01-07,Sun,January,7,1,2018
20008,2018-01-08,Mon,January,8,1,2018
20009,2018-01-09,Tue,January,9,1,2018
20010,2018-01-10,Wed,January,10,1,2018
20011,2018-01-11,Thu,January,11,1,2018
20012,2018-01-12,Fri,January,12,1,2018
20013,2018-01-13,Sat,January,13,1,2018
20014,2018-01-14,Sun,January,14,1,2018
20015,2018-01-15,Mon,January,15,1,2018
20016,2018-01-16,Tue,January,16,1,2018
20017,2018-01-17,Wed,January,17,1,2018
20018,2018-01-18,Thu,January,18,1,2018
20019,2018-01-19,Fri,January,19,1,2018
20020,2018-01-20,Sat,January,20,1,2018
20021,2018-01-21,Sun,January,21,1,2018
20022,2018-01-22,Mon,January,22,1,2018
20023,2018-01-23,Tue,January,23,1,2018
20024,2018-01-24,Wed,January,24,1,2018
20025,2018-01-25,Thu,January,25,1,2018
20026,2018-01-26,Fri,January,26,1,2018
20027,2018-01-27,Sat,January,27,1,2018
20028,2018-01-28,Sun,January,28,1,2018
20029,2018-01-29,Mon,January,29,1,2018
20030,2018-01-30,Tue,January,30,1,2018
20031,2018-01-31,Wed,January,31,1,2018
20101,2018-02-01,Thu,February,1,1,2018
20102,2018-02-02,Fri,February,2,1,2018
20103,2018-02-03,Sat,February,3,1,2018
20104,2018-02-04,Sun,February,4,1,2018
20105,2018-02-05,Mon,February,5,1,2018
20106,2018-02-06,Tue,February,6,1,2018
20107,2018-02-07,Wed,February,7,1,2018
20108,2018-02-08,Thu,February,8,1,2018
20109,2018-02-09,Fri,February,9,1,2018
20110,2018-02-10,Sat,February,10,1,2018
20111,2018-02-11,Sun,February,11,1,2018
20112,2018-02-12,Mon,February,12,1,2018
20113,2018-02-13,Tue,February,13,1,2018
20114,2018-02-14,Wed,February,14,1,2018
20115,2018-02-15,Thu,February,15,1,2018
20116,2018-02-16,Fri,February,16,1,2018
20117,2018-02-17,Sat,February,17,1,2018
20118,2018-02-18,Sun,February,18,1,2018
20119,2018-02-19,Mon,February,19,1,2018
20120,2018-02-20,Tue,February,20,1,2018
20121,2018-02-21,Wed,February,21,1,2018
20122,2018-02-22,Thu,February,22,1,2018
20123,2018-02-23,Fri,February,23,1,2018
20124,2018-02-24,Sat,February,24,1,2018
20125,2018-02-25,Sun,February,25,1,2018
20126,2018-02-26,Mon,February,26,1,2018
20127,2018-02-27,Tue,February,27,1,2018
20128,2018-02-28,Wed,February,28,1,2018
20201,2018-03-01,Thu,March,1,1,2018
20202,2018-03-02,Fri,March,2,1,2018
20203,2018-03-03,Sat,March,3,1,2018
20204,2018-03-04,Sun,March,4,1,2018
20205,2018-03-05,Mon,March,5,1,2018
20206,2018-03-06,Tue,March,6,1,2018
20207,2018-03-07,Wed,March,7,1,2018
20208,2018-03-08,Thu,March,8,1,2018
20209,2018-03-09,Fri,March,9,1,2018
20210,2018-03-10,Sat,March,10,1,2018
20211,2018-03-11,Sun,March,11,1,2018
20212,2018-03-12,Mon,March,12,1,2018
20213,2018-03-13,Tue,March,13,1,2018
20214,2018-03-14,Wed,March,14,1,2018
20215,2018-03-15,Thu,March,15,1,2018
20216,2018-03-16,Fri,March,16,1,2018
20217,2018-03-17,Sat,March,17,1,2018
20218,2018-03-18,Sun,March,18,1,2018
20219,2018-03-19,Mon,March,19,1,2018
20220,2018-03-20,Tue,March,20,1,2018
20221,2018-03-21,Wed,March,21,1,2018
20222,2018-03-22,Thu,March,22,1,2018
20223,2018-03-23,Fri,March,23,1,2018
20224,2018-03-24,Sat,March,24,1,2018
20225,2018-03-25,Sun,March,25,1,2018
20226,2018-03-26,Mon,March,26,1,2018
20227,2018-03-27,Tue,March,27,1,2018
20228,2018-03-28,Wed,March,28,1,2018
20229,2018-03-29,Thu,March,29,1,2018
20230,2018-03-30,Fri,March,30,1,2018
20231,2018-03-31,Sat,March,31,1,2018
20301,2018-04-01,Sun,April,1,2,2018
20302,2018-04-02,Mon,April,2,2,2018
20303,2018-04-03,Tue,April,3,2,2018
20304,2018-04-04,Wed,April,4,2,2018
20305,2018-04-05,Thu,April,5,2,2018
20306,2018-04-06,Fri,April,6,2,2018
20307,2018-04-07,Sat,April,7,2,2018
20308,2018-04-08,Sun,April,8,2,2018
20309,2018-04-09,Mon,April,9,2,2018
20310,2018-04-10,Tue,April,10,2,2018
20311,2018-04-11,Wed,April,11,2,2018
20312,2018-04-12,Thu,April,12,2,2018
20313,2018-04-13,Fri,April,13,2,2018
20314,2018-04-14,Sat,April,14,2,2018
20315,2018-04-15,Sun,April,15,2,2018
20316,2018-04-16,Mon,April,16,2,2018
20317,2018-04-17,Tue,April,17,2,2018
20318,2018-04-18,Wed,April,18,2,2018
20319,2018-04-19,Thu,April,19,2,2018
20320,2018-04-20,Fri,April,20,2,2018
20321,2018-04-21,Sat,April,21,2,2018
20322,2018-04-22,Sun,April,22,2,2018
20323,2018-04-23,Mon,April,23,2,2018
20324,2018-04-24,Tue,April,24,2,2018
20325,2018-04-25,Wed,April,25,2,2018
20326,2018-04-26,Thu,April,26,2,2018
20327,2018-04-27,Fri,April,27,2,2018
20328,2018-04-28,Sat,April,28,2,2018
20329,2018-04-29,Sun,April,29,2,2018
20330,2018-04-30,Mon,April,30,2,2018
20401,2018-05-01,Tue,May,1,2,2018
20402,2018-05-02,Wed,May,2,2,2018
20403,2018-05-03,Thu,May,3,2,2018
20404,2018-05-04,Fri,May,4,2,2018
20405,2018-05-05,Sat,May,5,2,2018
20406,2018-05-06,Sun,May,6,2,2018
20407,2018-05-07,Mon,May,7,2,2018
20408,2018-05-08,Tue,May,8,2,2018
20409,2018-05-09,Wed,May,9,2,2018
20410,2018-05-10,Thu,May,10,2,2018
20411,2018-05-11,Fri,May,11,2,2018
20412,2018-05-12,Sat,May,12,2,2018
20413,2018-05-13,Sun,May,13,2,2018
20414,2018-05-14,Mon,May,14,2,2018
20415,2018-05-15,Tue,May,15,2,2018
20416,2018-05-16,Wed,May,16,2,2018
20417,2018-05-17,Thu,May,17,2,2018
20418,2018-05-18,Fri,May,18,2,2018
20419,2018-05-19,Sat,May,19,2,2018
20420,2018-05-20,Sun,May,20,2,2018
20421,2018-05-21,Mon,May,21,2,2018
20422,2018-05-22,Tue,May,22,2,2018
20423,2018-05-23,Wed,May,23,2,2018
20424,2018-05-24,Thu,May,24,2,2018
20425,2018-05-25,Fri,May,25,2,2018
20426,2018-05-26,Sat,May,26,2,2018
20427,2018-05-27,Sun,May,27,2,2018
20428,2018-05-28,Mon,May,28,2,2018
20429,2018-05-29,Tue,May,29,2,2018
20430,2018-05-30,Wed,May,30,2,2018
20431,2018-05-31,Thu,May,31,2,2018
20501,2018-06-01,Fri,June,1,2,2018
20502,2018-06-02,Sat,June,2,2,2018
20503,2018-06-03,Sun,June,3,2,2018
20504,2018-06-04,Mon,June,4,2,2018
20505,2018-06-05,Tue,June,5,2,2018
20506,2018-06-06,Wed,June,6,2,2018
20507,2018-06-07,Thu,June,7,2,2018
20508,2018-06-08,Fri,June,8,2,2018
20509,2018-06-09,Sat,June,9,2,2018
20510,2018-06-10,Sun,June,10,2,2018
20511,2018-06-11,Mon,June,11,2,2018
20512,2018-06-12,Tue,June,12,2,2018
20513,2018-06-13,Wed,June,13,2,2018
20514,2018-06-14,Thu,June,14,2,2018
20515,2018-06-15,Fri,June,15,2,2018
20516,2018-06-16,Sat,June,16,2,2018
20517,2018-06-17,Sun,June,17,2,2018
20518,2018-06-18,Mon,June,18,2,2018
20519,2018-06-19,Tue,June,19,2,2018
20520,2018-06-20,Wed,June,20,2,2018
20521,2018-06-21,Thu,June,21,2,2018
20522,2018-06-22,Fri,June,22,2,2018
20523,2018-06-23,Sat,June,23,2,2018
20524,2018-06-24,Sun,June,24,2,2018
20525,2018-06-25,Mon,June,25,2,2018
20526,2018-06-26,Tue,June,26,2,2018
20527,2018-06-27,Wed,June,27,2,2018
20528,2018-06-28,Thu,June,28,2,2018
20529,2018-06-29,Fri,June,29,2,2018
20530,2018-06-30,Sat,June,30,2,2018
20601,2018-07-01,Sun,July,1,3,2018
20602,2018-07-02,Mon,July,2,3,2018
20603,2018-07-03,Tue,July,3,3,2018
20604,2018-07-04,Wed,July,4,3,2018
20605,2018-07-05,Thu,July,5,3,2018
20606,2018-07-06,Fri,July,6,3,2018
20607,2018-07-07,Sat,July,7,3,2018
20608,2018-07-08,Sun,July,8,3,2018
20609,2018-07-09,Mon,July,9,3,2018
20610,2018-07-10,Tue,July,10,3,2018
20611,2018-07-11,Wed,July,11,3,2018
20612,2018-07-12,Thu,July,12,3,2018
20613,2018-07-13,Fri,July,13,3,2018
20614,2018-07-14,Sat,July,14,3,2018
20615,2018-07-15,Sun,July,15,3,2018
20616,2018-07-16,Mon,July,16,3,2018
20617,2018-07-17,Tue,July,17,3,2018
20618,2018-07-18,Wed,July,18,3,2018
20619,2018-07-19,Thu,July,19,3,2018
20620,2018-07-20,Fri,July,20,3,2018
20621,2018-07-21,Sat,July,21,3,2018
20622,2018-07-22,Sun,July,22,3,2018
20623,2018-07-23,Mon,July,23,3,2018
20624,2018-07-24,Tue,July,24,3,2018
20625,2018-07-25,Wed,July,25,3,2018
20626,2018-07-26,Thu,July,26,3,2018
20627,2018-07-27,Fri,July,27,3,2018
20628,2018-07-28,Sat,July,28,3,2018
20629,2018-07-29,Sun,July,29,3,2018
20630,2018-07-30,Mon,July,30,3,2018
20631,2018-07-31,Tue,July,31,3,2018
20701,2018-08-01,Wed,August,1,3,2018
20702,2018-08-02,Thu,August,2,3,2018
20703,2018-08-03,Fri,August,3,3,2018
20704,2018-08-04,Sat,August,4,3,2018
20705,2018-08-05,Sun,August,5,3,2018
20706,2018-08-06,Mon,August,6,3,2018
20707,2018-08-07,Tue,August,7,3,2018
20708,2018-08-08,Wed,August,8,3,2018
20709,2018-08-09,Thu,August,9,3,2018
20710,2018-08-10,Fri,August,10,3,2018
20711,2018-08-11,Sat,August,11,3,2018
20712,2018-08-12,Sun,August,12,3,2018
20713,2018-08-13,Mon,August,13,3,2018
20714,2018-08-14,Tue,August,14,3,2018
20715,2018-08-15,Wed,August,15,3,2018
20716,2018-08-16,Thu,August,16,3,2018
20717,2018-08-17,Fri,August,17,3,2018
20718,2018-08-18,Sat,August,18,3,2018
20719,2018-08-19,Sun,August,19,3,2018
20720,2018-08-20,Mon,August,20,3,2018
20721,2018-08-21,Tue,August,21,3,2018
20722,2018-08-22,Wed,August,22,3,2018
20723,2018-08-23,Thu,August,23,3,2018
20724,2018-08-24,Fri,August,24,3,2018
20725,2018-08-25,Sat,August,25,3,2018
20726,2018-08-26,Sun,August,26,3,2018
20727,2018-08-27,Mon,August,27,3,2018
20728,2018-08-28,Tue,August,28,3,2018
20729,2018-08-29,Wed,August,29,3,2018
20730,2018-08-30,Thu,August,30,3,2018
20731,2018-08-31,Fri,August,31,3,2018
20801,2018-09-01,Sat,September,1,3,2018
20802,2018-09-02,Sun,September,2,3,2018
20803,2018-09-03,Mon,September,3,3,2018
20804,2018-09-04,Tue,September,4,3,2018
20805,2018-09-05,Wed,September,5,3,2018
20806,2018-09-06,Thu,September,6,3,2018
20807,2018-09-07,Fri,September,7,3,2018
20808,2018-09-08,Sat,September,8,3,2018
20809,2018-09-09,Sun,September,9,3,2018
20810,2018-09-10,Mon,September,10,3,2018
20811,2018-09-11,Tue,September,11,3,2018
20812,2018-09-12,Wed,September,12,3,2018
20813,2018-09-13,Thu,September,13,3,2018
20814,2018-09-14,Fri,September,14,3,2018
20815,2018-09-15,Sat,September,15,3,2018
20816,2018-09-16,Sun,September,16,3,2018
20817,2018-09-17,Mon,September,17,3,2018
20818,2018-09-18,Tue,September,18,3,2018
20819,2018-09-19,Wed,September,19,3,2018
20820,2018-09-20,Thu,September,20,3,2018
20821,2018-09-21,Fri,September,21,3,2018
20822,2018-09-22,Sat,September,22,3,2018
20823,2018-09-23,Sun,September,23,3,2018
20824,2018-09-24,Mon,September,24,3,2018
20825,2018-09-25,Tue,September,25,3,2018
20826,2018-09-26,Wed,September,26,3,2018
20827,2018-09-27,Thu,September,27,3,2018
20828,2018-09-28,Fri,September,28,3,2018
20829,2018-09-29,Sat,September,29,3,2018
20830,2018-09-30,Sun,September,30,3,2018
20901,2018-10-01,Mon,October,1,4,2018
20902,2018-10-02,Tue,October,2,4,2018
20903,2018-10-03,Wed,October,3,4,2018
20904,2018-10-04,Thu,October,4,4,2018
20905,2018-10-05,Fri,October,5,4,2018
20906,2018-10-06,Sat,October,6,4,2018
20907,2018-10-07,Sun,October,7,4,2018
20908,2018-10-08,Mon,October,8,4,2018
20909,2018-10-09,Tue,October,9,4,2018
20910,2018-10-10,Wed,October,10,4,2018
20911,2018-10-11,Thu,October,11,4,2018
20912,2018-10-12,Fri,October,12,4,2018
20913,2018-10-13,Sat,October,13,4,2018
20914,2018-10-14,Sun,October,14,4,2018
20915,2018-10-15,Mon,October,15,4,2018
20916,2018-10-16,Tue,October,16,4,2018
20917,2018-10-17,Wed,October,17,4,2018
20918,2018-10-18,Thu,October,18,4,2018
20919,2018-10-19,Fri,October,19,4,2018
20920,2018-10-20,Sat,October,20,4,2018
20921,2018-10-21,Sun,October,21,4,2018
20922,2018-10-22,Mon,October,22,4,2018
20923,2018-10-23,Tue,October,23,4,2018
20924,2018-10-24,Wed,October,24,4,2018
20925,2018-10-25,Thu,October,25,4,2018
20926,2018-10-26,Fri,October,26,4,2018
20927,2018-10-27,Sat,October,27,4,2018
20928,2018-10-28,Sun,October,28,4,2018
20929,2018-10-29,Mon,October,29,4,2018
20930,2018-10-30,Tue,October,30,4,2018
20931,2018-10-31,Wed,October,31,4,2018
21001,2018-11-01,Thu,November,1,4,2018
21002,2018-11-02,Fri,November,2,4,2018
21003,2018-11-03,Sat,November,3,4,2018
21004,2018-11-04,Sun,November,4,4,2018
21005,2018-11-05,Mon,November,5,4,2018
21006,2018-11-06,Tue,November,6,4,2018
21007,2018-11-07,Wed,November,7,4,2018
21008,2018-11-08,Thu,November,8,4,2018
21009,2018-11-09,Fri,November,9,4,2018
21010,2018-11-10,Sat,November,10,4,2018
21011,2018-11-11,Sun,November,11,4,2018
21012,2018-11-12,Mon,November,12,4,2018
21013,2018-11-13,Tue,November,13,4,2018
21014,2018-11-14,Wed,November,14,4,2018
21015,2018-11-15,Thu,November,15,4,2018
21016,2018-11-16,Fri,November,16,4,2018
21017,2018-11-17,Sat,November,17,4,2018
21018,2018-11-18,Sun,November,18,4,2018
21019,2018-11-19,Mon,November,19,4,2018
21020,2018-11-20,Tue,November,20,4,2018
21021,2018-11-21,Wed,November,21,4,2018
21022,2018-11-22,Thu,November,22,4,2018
21023,2018-11-23,Fri,November,23,4,2018
21024,2018-11-24,Sat,November,24,4,2018
21025,2018-11-25,Sun,November,25,4,2018
21026,2018-11-26,Mon,November,26,4,2018
21027,2018-11-27,Tue,November,27,4,2018
21028,2018-11-28,Wed,November,28,4,2018
21029,2018-11-29,Thu,November,29,4,2018
21030,2018-11-30,Fri,November,30,4,2018
21101,2018-12-01,Sat,December,1,4,2018
21102,2018-12-02,Sun,December,2,4,2018
21103,2018-12-03,Mon,December,3,4,2018
21104,2018-12-04,Tue,December,4,4,2018
21105,2018-12-05,Wed,December,5,4,2018
21106,2018-12-06,Thu,December,6,4,2018
21107,2018-12-07,Fri,December,7,4,2018
21108,2018-12-08,Sat,December,8,4,2018
21109,2018-12-09,Sun,December,9,4,2018
21110,2018-12-10,Mon,December,10,4,2018
21111,2018-12-11,Tue,December,11,4,2018
21112,2018-12-12,Wed,December,12,4,2018
21113,2018-12-13,Thu,December,13,4,2018
21114,2018-12-14,Fri,December,14,4,2018
21115,2018-12-15,Sat,December,15,4,2018
21116,2018-12-16,Sun,December,16,4,2018
21117,2018-12-17,Mon,December,17,4,2018
21118,2018-12-18,Tue,December,18,4,2018
21119,2018-12-19,Wed,December,19,4,2018
21120,2018-12-20,Thu,December,20,4,2018
21121,2018-12-21,Fri,December,21,4,2018
21122,2018-12-22,Sat,December,22,4,2018
21123,2018-12-23,Sun,December,23,4,2018
21124,2018-12-24,Mon,December,24,4,2018
21125,2018-12-25,Tue,December,25,4,2018
21126,2018-12-26,Wed,December,26,4,2018
21127,2018-12-27,Thu,December,27,4,2018
21128,2018-12-28,Fri,December,28,4,2018
21129,2018-12-29,Sat,December,29,4,2018
21130,2018-12-30,Sun,December,30,4,2018
21131,2018-12-31,Mon,December,31,4,2018
30001,2019-01-01,Tue,January,1,1,2019
30002,2019-01-02,Wed,January,2,1,2019
30003,2019-01-03,Thu,January,3,1,2019
30004,2019-01-04,Fri,January,4,1,2019
30005,2019-01-05,Sat,January,5,1,2019
30006,2019-01-06,Sun,January,6,1,2019
30007,2019-01-07,Mon,January,7,1,2019
30008,2019-01-08,Tue,January,8,1,2019
30009,2019-01-09,Wed,January,9,1,2019
30010,2019-01-10,Thu,January,10,1,2019
30011,2019-01-11,Fri,January,11,1,2019
30012,2019-01-12,Sat,January,12,1,2019
30013,2019-01-13,Sun,January,13,1,2019
30014,2019-01-14,Mon,January,14,1,2019
30015,2019-01-15,Tue,January,15,1,2019
30016,2019-01-16,Wed,January,16,1,2019
30017,2019-01-17,Thu,January,17,1,2019
30018,2019-01-18,Fri,January,18,1,2019
30019,2019-01-19,Sat,January,19,1,2019
30020,2019-01-20,Sun,January,20,1,2019
30021,2019-01-21,Mon,January,21,1,2019
30022,2019-01-22,Tue,January,22,1,2019
30023,2019-01-23,Wed,January,23,1,2019
30024,2019-01-24,Thu,January,24,1,2019
30025,2019-01-25,Fri,January,25,1,2019
30026,2019-01-26,Sat,January,26,1,2019
30027,2019-01-27,Sun,January,27,1,2019
30028,2019-01-28,Mon,January,28,1,2019
30029,2019-01-29,Tue,January,29,1,2019
30030,2019-01-30,Wed,January,30,1,2019
30031,2019-01-31,Thu,January,31,1,2019
30101,2019-02-01,Fri,February,1,1,2019
30102,2019-02-02,Sat,February,2,1,2019
30103,2019-02-03,Sun,February,3,1,2019
30104,2019-02-04,Mon,February,4,1,2019
30105,2019-02-05,Tue,February,5,1,2019
30106,2019-02-06,Wed,February,6,1,2019
30107,2019-02-07,Thu,February,7,1,2019
30108,2019-02-08,Fri,February,8,1,2019
30109,2019-02-09,Sat,February,9,1,2019
30110,2019-02-10,Sun,February,10,1,2019
30111,2019-02-11,Mon,February,11,1,2019
30112,2019-02-12,Tue,February,12,1,2019
30113,2019-02-13,Wed,February,13,1,2019
30114,2019-02-14,Thu,February,14,1,2019
30115,2019-02-15,Fri,February,15,1,2019
30116,2019-02-16,Sat,February,16,1,2019
30117,2019-02-17,Sun,February,17,1,2019
30118,2019-02-18,Mon,February,18,1,2019
30119,2019-02-19,Tue,February,19,1,2019
30120,2019-02-20,Wed,February,20,1,2019
30121,2019-02-21,Thu,February,21,1,2019
30122,2019-02-22,Fri,February,22,1,2019
30123,2019-02-23,Sat,February,23,1,2019
30124,2019-02-24,Sun,February,24,1,2019
30125,2019-02-25,Mon,February,25,1,2019
30126,2019-02-26,Tue,February,26,1,2019
30127,2019-02-27,Wed,February,27,1,2019
30128,2019-02-28,Thu,February,28,1,2019
30201,2019-03-01,Fri,March,1,1,2019
30202,2019-03-02,Sat,March,2,1,2019
30203,2019-03-03,Sun,March,3,1,2019
30204,2019-03-04,Mon,March,4,1,2019
30205,2019-03-05,Tue,March,5,1,2019
30206,2019-03-06,Wed,March,6,1,2019
30207,2019-03-07,Thu,March,7,1,2019
30208,2019-03-08,Fri,March,8,1,2019
30209,2019-03-09,Sat,March,9,1,2019
30210,2019-03-10,Sun,March,10,1,2019
30211,2019-03-11,Mon,March,11,1,2019
30212,2019-03-12,Tue,March,12,1,2019
30213,2019-03-13,Wed,March,13,1,2019
30214,2019-03-14,Thu,March,14,1,2019
30215,2019-03-15,Fri,March,15,1,2019
30216,2019-03-16,Sat,March,16,1,2019
30217,2019-03-17,Sun,March,17,1,2019
30218,2019-03-18,Mon,March,18,1,2019
30219,2019-03-19,Tue,March,19,1,2019
30220,2019-03-20,Wed,March,20,1,2019
30221,2019-03-21,Thu,March,21,1,2019
30222,2019-03-22,Fri,March,22,1,2019
30223,2019-03-23,Sat,March,23,1,2019
30224,2019-03-24,Sun,March,24,1,2019
30225,2019-03-25,Mon,March,25,1,2019
30226,2019-03-26,Tue,March,26,1,2019
30227,2019-03-27,Wed,March,27,1,2019
30228,2019-03-28,Thu,March,28,1,2019
30229,2019-03-29,Fri,March,29,1,2019
30230,2019-03-30,Sat,March,30,1,2019
30231,2019-03-31,Sun,March,31,1,2019
30301,2019-04-01,Mon,April,1,2,2019
30302,2019-04-02,Tue,April,2,2,2019
30303,2019-04-03,Wed,April,3,2,2019
30304,2019-04-04,Thu,April,4,2,2019
30305,2019-04-05,Fri,April,5,2,2019
30306,2019-04-06,Sat,April,6,2,2019
30307,2019-04-07,Sun,April,7,2,2019
30308,2019-04-08,Mon,April,8,2,2019
30309,2019-04-09,Tue,April,9,2,2019
30310,2019-04-10,Wed,April,10,2,2019
30311,2019-04-11,Thu,April,11,2,2019
30312,2019-04-12,Fri,April,12,2,2019
30313,2019-04-13,Sat,April,13,2,2019
30314,2019-04-14,Sun,April,14,2,2019
30315,2019-04-15,Mon,April,15,2,2019
30316,2019-04-16,Tue,April,16,2,2019
30317,2019-04-17,Wed,April,17,2,2019
30318,2019-04-18,Thu,April,18,2,2019
30319,2019-04-19,Fri,April,19,2,2019
30320,2019-04-20,Sat,April,20,2,2019
30321,2019-04-21,Sun,April,21,2,2019
30322,2019-04-22,Mon,April,22,2,2019
30323,2019-04-23,Tue,April,23,2,2019
30324,2019-04-24,Wed,April,24,2,2019
30325,2019-04-25,Thu,April,25,2,2019
30326,2019-04-26,Fri,April,26,2,2019
30327,2019-04-27,Sat,April,27,2,2019
30328,2019-04-28,Sun,April,28,2,2019
30329,2019-04-29,Mon,April,29,2,2019
30330,2019-04-30,Tue,April,30,2,2019
30401,2019-05-01,Wed,May,1,2,2019
30402,2019-05-02,Thu,May,2,2,2019
30403,2019-05-03,Fri,May,3,2,2019
30404,2019-05-04,Sat,May,4,2,2019
30405,2019-05-05,Sun,May,5,2,2019
30406,2019-05-06,Mon,May,6,2,2019
30407,2019-05-07,Tue,May,7,2,2019
30408,2019-05-08,Wed,May,8,2,2019
30409,2019-05-09,Thu,May,9,2,2019
